League;Season;Player;Team;GP;MIN;3PM;3PA;FTM;FTA;TOV;REB;AST;STL;BLK;PTS
Euroleague;2019 - 2020;Mike James;CSKA;28;801.8;79;188;145;174;83;93;120;19;3;590
Euroleague;2019 - 2020;Alexey Shved;KHI;26;810.4;83;252;132;148;102;69;162;24;10;557
Euroleague;2019 - 2020;Shane Larkin;EFE;25;748.6;88;173;131;145;54;78;102;33;1;555
Euroleague;2019 - 2020;Nikola Mirotic;FCB;28;779.5;54;163;133;153;53;194;45;33;9;533
Euroleague;2019 - 2020;Tornike Shengelia;CAJ;28;851.5;34;87;70;91;79;156;81;28;13;444
Euroleague;2019 - 2020;Scottie Wilbekin;MAC;26;677.3;89;206;65;80;58;51;88;32;1;416
Euroleague;2019 - 2020;Deshaun Thomas;PAN;28;837.9;37;103;64;82;32;124;27;27;6;389
Euroleague;2019 - 2020;Nando De Colo;FEN;24;688.6;40;100;86;90;69;72;71;15;1;382
Euroleague;2019 - 2020;Nick Calathes;PAN;28;901.4;32;114;57;96;92;138;254;31;3;373
Euroleague;2019 - 2020;Bojan Dubljevic;VAL;26;610.6;30;86;77;93;49;168;43;15;5;369
Euroleague;2019 - 2020;Sergio Rodriguez;MIL;28;717.6;58;155;49;51;55;63;151;25;4;365
Euroleague;2019 - 2020;Greg Monroe;BAY;28;676.5;0;0;71;95;71;189;71;37;16;361
Euroleague;2019 - 2020;Jimmer Fredette;PAN;27;574.9;45;108;84;88;36;58;48;21;0;347
Euroleague;2019 - 2020;Vasilje Micic;EFE;24;733.2;52;130;53;55;75;60;139;30;1;347
Euroleague;2019 - 2020;Rokas Giedraitis;BER;25;674.3;51;128;65;77;28;99;36;35;2;344
Euroleague;2019 - 2020;Lorenzo Brown;ZVE;27;681.9;21;73;65;79;75;90;125;30;10;332
Euroleague;2019 - 2020;Zach LeDay;ZAL;28;626.2;13;30;92;109;47;131;27;13;19;329
Euroleague;2019 - 2020;Gustavo Ayon;ZEN;26;556.4;0;1;32;55;62;139;56;33;13;324
Euroleague;2019 - 2020;Devin Booker;KHI;28;625.6;17;37;57;67;40;135;34;22;7;324
Euroleague;2019 - 2020;Derrick Williams;FEN;28;730.5;44;118;46;69;29;109;34;30;9;316
Euroleague;2019 - 2020;Vladimir Micov;MIL;26;717.4;43;105;45;56;34;85;57;17;3;314
Euroleague;2019 - 2020;Jonas Jerebko;KHI;28;663.5;36;85;45;55;21;131;48;21;11;313
Euroleague;2019 - 2020;Billy Baron;ZVE;26;639.7;56;139;47;55;31;70;58;21;1;301
Euroleague;2019 - 2020;Georgios Printezis;OLY;25;626.0;13;35;40;58;17;107;37;9;6;297
Euroleague;2019 - 2020;Vladimir Lucic;BAY;26;721.9;26;61;61;72;36;99;38;25;6;295
Euroleague;2019 - 2020;Martin Hermannsson;BER;27;695.8;29;86;43;50;73;43;130;13;1;294
Euroleague;2019 - 2020;Ioannis Papapetrou;PAN;27;753.5;33;90;20;33;15;112;22;19;14;293
Euroleague;2019 - 2020;Kostas Sloukas;FEN;25;726.3;35;83;76;81;66;70;152;22;1;289
Euroleague;2019 - 2020;Darrun Hilliard;CSKA;27;547.6;56;136;43;54;45;66;33;15;3;287
Euroleague;2019 - 2020;Cory Higgins;FCB;23;611.6;30;75;58;71;42;48;63;15;3;286
Euroleague;2019 - 2020;Lukas Lekavicius;ZAL;27;538.0;20;51;50;58;40;36;75;13;1;284
Euroleague;2019 - 2020;Tyler Dorsey;MAC;28;528.4;52;132;43;63;43;68;41;29;4;281
Euroleague;2019 - 2020;Austin Hollins;ZEN;27;615.9;51;147;33;36;32;58;40;37;9;280
Euroleague;2019 - 2020;Tyrese Rice;PAN;28;488.5;41;108;70;75;51;32;78;11;1;279
Euroleague;2019 - 2020;Othello Hunter;MAC;27;629.1;0;4;42;59;26;175;36;14;10;278
Euroleague;2019 - 2020;Will Thomas;ZEN;27;754.1;26;76;44;58;13;105;38;26;4;278
Euroleague;2019 - 2020;Facundo Campazzo;RMB;28;669.1;35;113;80;92;73;63;199;39;0;277
Euroleague;2019 - 2020;Jock Landale;ZAL;25;513.6;19;63;55;67;31;109;24;12;6;276
Euroleague;2019 - 2020;Luke Sikma;BER;28;721.7;29;67;42;60;46;181;127;30;15;271
Euroleague;2019 - 2020;Thomas Walkup;ZAL;28;721.4;28;60;36;42;75;101;154;28;3;270
Euroleague;2019 - 2020;Brandon Davies;FCB;28;562.8;5;13;55;70;56;109;45;31;16;268
Euroleague;2019 - 2020;Tibor Pleiss;EFE;28;525.0;4;16;25;27;26;119;11;14;14;267
Euroleague;2019 - 2020;Malcolm Delaney;FCB;26;584.1;55;128;43;63;59;56;124;17;2;266
Euroleague;2019 - 2020;David Lighty;LYV;27;618.1;28;79;35;43;29;69;46;25;4;265
Euroleague;2019 - 2020;Janis Timma;KHI;21;627.9;60;160;15;22;41;65;41;26;6;263
Euroleague;2019 - 2020;Anthony Randolph;RMB;19;455.0;52;106;36;47;20;82;7;16;4;260
Euroleague;2019 - 2020;Luis Scola;MIL;28;537.8;24;68;38;58;35;122;31;14;2;258
Euroleague;2019 - 2020;Kyle Kuric;FCB;27;523.0;43;97;33;37;18;57;25;19;4;254
Euroleague;2019 - 2020;Maodo Lo;BAY;28;680.4;52;122;23;31;59;54;93;19;1;251
Euroleague;2019 - 2020;Rodrigue Beaubois;EFE;26;551.9;43;108;23;28;27;42;43;24;7;248
Euroleague;2019 - 2020;Vassilis Spanoulis;OLY;22;542.3;34;119;46;57;58;26;102;8;0;248
Euroleague;2019 - 2020;Marcus Eriksson;BER;22;543.1;55;118;26;32;17;43;19;15;5;247
Euroleague;2019 - 2020;Kyle Hines;CSKA;28;654.5;1;3;37;57;34;137;39;18;24;246
Euroleague;2019 - 2020;Niels Giffey;BER;28;528.2;32;67;40;47;29;63;35;23;8;246
Euroleague;2019 - 2020;Shavon Shields;CAJ;26;659.2;28;81;30;35;25;88;25;10;5;246
Euroleague;2019 - 2020;Nikola Milutinov;OLY;24;591.8;0;0;78;102;24;197;29;11;14;246
Euroleague;2019 - 2020;Livio Jean-Charles;LYV;27;570.8;15;48;34;39;30;101;17;11;18;245
Euroleague;2019 - 2020;Landry Nnoko;BER;28;620.2;0;0;54;79;56;163;22;8;19;244
Euroleague;2019 - 2020;Krunoslav Simon;EFE;27;629.8;37;84;18;21;36;104;77;16;5;239
Euroleague;2019 - 2020;Paul Zipser;BAY;28;618.9;25;62;56;70;34;96;33;14;12;237
Euroleague;2019 - 2020;Tonye Jekiri;LYV;27;645.2;0;3;51;77;29;202;35;21;8;235
Euroleague;2019 - 2020;Jordan Mickey;RMB;26;431.2;7;21;46;59;38;108;15;11;26;235
Euroleague;2019 - 2020;Gigi Datome;FEN;28;627.7;44;102;13;14;30;95;36;21;8;233
Euroleague;2019 - 2020;Brandon Paul;OLY;27;530.6;48;126;46;67;27;79;35;22;1;232
Euroleague;2019 - 2020;Edgaras Ulanovas;ZAL;28;723.1;25;68;61;75;35;93;57;12;2;232
Euroleague;2019 - 2020;Kaleb Tarczewski;MIL;28;595.2;0;0;49;73;31;161;11;11;26;227
Euroleague;2019 - 2020;Elijah Bryant;MAC;27;533.7;35;84;9;13;34;77;55;24;3;226
Euroleague;2019 - 2020;Kostas Papanikolaou;OLY;26;621.6;36;92;34;48;49;94;39;36;8;222
Euroleague;2019 - 2020;Chris Singleton;EFE;28;718.4;37;82;48;55;19;123;28;35;12;217
Euroleague;2019 - 2020;Trey Thompkins;RMB;20;398.4;32;66;25;28;19;78;13;9;3;217
Euroleague;2019 - 2020;Johannes Voigtmann;CSKA;28;625.4;41;100;12;21;30;146;43;18;12;215
Euroleague;2019 - 2020;Danilo Barthel;BAY;27;657.5;21;67;36;48;37;104;38;10;3;213
Euroleague;2019 - 2020;Michael Roll;MIL;28;613.5;39;89;13;15;27;71;45;15;1;210
Euroleague;2019 - 2020;Anthony Gill;KHI;25;472.9;22;50;34;40;21;112;29;8;11;208
Euroleague;2019 - 2020;Arturas Milaknis;ZAL;28;618.0;45;114;25;30;20;41;17;24;1;208
Euroleague;2019 - 2020;Jordan Taylor;LYV;26;527.0;24;72;41;60;39;38;98;14;3;207
Euroleague;2019 - 2020;Rudy Fernandez;RMB;25;499.0;52;125;27;35;16;51;51;24;3;203
Euroleague;2019 - 2020;Tim Abromaitis;ZEN;27;491.2;31;76;29;37;12;101;26;13;8;202
Euroleague;2019 - 2020;Edy Tavares;RMB;28;642.1;0;1;32;49;29;199;22;17;61;202
Euroleague;2019 - 2020;Jordan Loyd;VAL;18;394.1;33;77;41;53;32;34;43;13;1;200
Euroleague;2019 - 2020;Pierria Henry;CAJ;25;616.2;18;61;43;59;57;90;85;40;0;197
Euroleague;2019 - 2020;Nik Stauskas;CAJ;22;451.6;38;90;25;32;28;47;35;12;4;197
Euroleague;2019 - 2020;Daniel Hackett;CSKA;23;461.3;34;77;29;36;34;59;57;23;0;191
Euroleague;2019 - 2020;Kevin Punter;ZVE;12;264.8;25;52;42;47;10;13;18;7;1;191
Euroleague;2019 - 2020;Quim Colom;VAL;26;480.2;28;89;39;55;48;40;109;17;0;191
Euroleague;2019 - 2020;Fabien Causeur;RMB;25;408.3;26;55;13;20;21;37;37;8;1;187
Euroleague;2019 - 2020;George Papagiannis;PAN;27;473.7;0;2;16;24;27;128;6;10;25;186
Euroleague;2019 - 2020;Aleksandar Vezenkov;OLY;26;354.7;28;61;21;26;8;53;13;7;5;183
Euroleague;2019 - 2020;Jeremy Evans;KHI;21;426.5;7;16;26;35;18;93;16;12;13;179
Euroleague;2019 - 2020;Alberto Abalde;VAL;23;499.3;15;53;36;50;19;92;38;11;0;179
Euroleague;2019 - 2020;Andrew Albicy;ZEN;27;580.7;37;105;25;44;42;44;90;24;1;178
Euroleague;2019 - 2020;Gabriel Deck;RMB;24;482.5;7;27;41;50;16;77;36;7;3;178
Euroleague;2019 - 2020;Nigel Hayes;ZAL;28;624.4;29;78;25;33;15;99;27;10;6;176
Euroleague;2019 - 2020;James Gist;ZVE;25;506.5;4;19;35;59;38;111;33;17;9;175
Euroleague;2019 - 2020;Fernando San Emeterio;VAL;24;426.1;29;62;30;40;20;43;39;9;0;175
Euroleague;2019 - 2020;Stefan Jovic;KHI;23;534.1;25;47;21;34;38;44;96;30;3;174
Euroleague;2019 - 2020;Nikola Kalinic;FEN;26;595.6;16;51;40;46;44;64;43;22;3;172
Euroleague;2019 - 2020;Vanja Marinkovic;VAL;27;402.0;23;70;30;36;26;28;11;11;0;171
Euroleague;2019 - 2020;Mike Tobey;VAL;21;320.3;12;39;27;38;17;90;13;10;10;171
Euroleague;2019 - 2020;Matt Janning;CAJ;28;635.2;35;123;20;22;30;55;42;21;1;169
Euroleague;2019 - 2020;K.C. Rivers;ZAL;18;384.7;40;97;9;10;8;27;20;17;0;167
Euroleague;2019 - 2020;Jaycee Carroll;RMB;22;294.9;32;79;10;12;11;26;11;4;2;166
Euroleague;2019 - 2020;Mateusz Ponitka;ZEN;18;438.2;12;37;34;48;32;82;29;15;6;164
Euroleague;2019 - 2020;Kostas Mitoglou;PAN;28;389.3;8;27;35;46;16;103;13;24;7;163
Euroleague;2019 - 2020;Theo Maledon;LYV;22;389.0;18;49;31;45;41;39;69;7;2;163
Euroleague;2019 - 2020;Maurice Ndour;VAL;26;390.6;4;10;29;36;17;62;11;23;9;163
Euroleague;2019 - 2020;Petteri Koponen;BAY;24;410.9;41;82;13;17;24;28;36;6;0;162
Euroleague;2019 - 2020;Youssoupha Fall;CAJ;28;379.5;0;0;28;62;36;135;3;6;18;162
Euroleague;2019 - 2020;Charles Lombahe-Kahudi;LYV;23;492.2;23;63;22;26;17;67;19;11;3;161
Euroleague;2019 - 2020;Adam Hanga;FCB;28;567.2;16;58;27;36;43;82;95;19;6;161
Euroleague;2019 - 2020;Micheal Eric;CAJ;28;419.4;0;0;21;46;35;76;9;21;17;159
Euroleague;2019 - 2020;Ante Tomic;FCB;28;462.4;0;1;23;38;38;112;29;10;7;159
Euroleague;2019 - 2020;Peyton Siva;BER;17;360.2;20;73;54;63;39;25;88;16;0;158
Euroleague;2019 - 2020;Augustine Rubit;OLY;26;397.5;8;16;37;45;24;77;15;11;10;157
Euroleague;2019 - 2020;Jan Vesely;FEN;18;456.9;0;2;25;48;22;77;28;23;12;155
Euroleague;2019 - 2020;Janis Strelnieks;CSKA;21;338.0;20;48;35;38;17;37;43;12;0;151
Euroleague;2019 - 2020;Nikita Kurbanov;CSKA;28;568.4;28;63;19;24;23;98;42;18;9;149
Euroleague;2019 - 2020;Dejan Davidovac;ZVE;24;450.7;15;46;35;44;18;69;14;19;6;148
Euroleague;2019 - 2020;Joel Bolomboy;CSKA;27;455.8;13;40;26;35;21;108;18;8;12;147
Euroleague;2019 - 2020;Sertac Sanli;EFE;21;244.9;2;7;26;33;17;46;7;4;9;146
Euroleague;2019 - 2020;Colton Iverson;ZEN;26;423.6;0;1;34;50;37;120;27;9;13;146
Euroleague;2019 - 2020;Vladimir Stimac;ZVE;13;297.8;3;8;29;44;19;81;14;7;6;144
Euroleague;2019 - 2020;Louis Labeyrie;VAL;27;547.1;12;37;33;41;17;123;20;13;8;139
Euroleague;2019 - 2020;Arturas Gudaitis;MIL;19;321.1;1;1;58;77;22;83;9;8;17;139
Euroleague;2019 - 2020;Melih Mahmutoglu;FEN;21;361.9;33;65;4;5;4;17;10;6;0;137
Euroleague;2019 - 2020;Aaron Doornekamp;VAL;28;453.6;32;79;11;16;12;65;26;12;3;137
Euroleague;2019 - 2020;Adreian Payne;LYV;13;236.8;17;43;28;33;12;51;10;7;7;137
Euroleague;2019 - 2020;Nemanja Nedovic;MIL;17;280.9;24;70;29;35;20;21;29;5;1;135
Euroleague;2019 - 2020;Alex Renfroe;ZEN;22;410.3;15;45;29;42;43;38;101;18;2;132
Euroleague;2019 - 2020;Rihards Lomazs;LYV;27;355.7;22;57;28;33;16;22;22;9;0;132
Euroleague;2019 - 2020;Wade Baldwin IV;OLY;24;403.1;8;30;31;49;36;43;44;12;1;131
Euroleague;2019 - 2020;Quincy Acy;MAC;27;525.7;18;69;16;20;33;94;19;16;22;130
Euroleague;2019 - 2020;Alex Abrines;FCB;25;370.5;30;65;10;12;6;52;10;14;2;130
Euroleague;2019 - 2020;Jake Wiley;PAN;24;282.9;0;1;21;30;8;43;7;11;9;129
Euroleague;2019 - 2020;Makai Mason;BER;20;219.3;15;34;34;37;18;13;22;8;0;125
Euroleague;2019 - 2020;Amine Noua;LYV;25;352.5;15;46;10;16;21;51;8;8;7;125
Euroleague;2019 - 2020;Yovel Zoosman;MAC;23;406.6;11;39;21;25;26;62;39;24;2;124
Euroleague;2019 - 2020;Antoine Diot;LYV;23;395.7;25;67;14;18;42;25;65;16;1;123
Euroleague;2019 - 2020;Amedeo Della Valle;MIL;21;251.9;15;30;36;43;5;19;10;10;1;123
Euroleague;2019 - 2020;Brock Motum;VAL;21;259.0;12;31;25;31;11;30;9;8;1;123
Euroleague;2019 - 2020;Tyler Cavanaugh;BER;19;278.4;15;42;32;33;9;62;18;10;4;121
Euroleague;2019 - 2020;Sergio Llull;RMB;16;297.1;21;73;25;28;27;19;56;9;1;120
Euroleague;2019 - 2020;Jake Cohen;MAC;21;284.9;13;26;13;19;17;45;19;11;2;120
Euroleague;2019 - 2020;Ali Muhammed;FEN;22;319.6;24;66;18;19;20;28;29;10;0;120
Euroleague;2019 - 2020;Nihad Djedovic;BAY;14;320.7;12;48;17;19;22;33;31;14;0;119
Euroleague;2019 - 2020;Joffrey Lauvergne;FEN;19;263.5;2;7;15;34;16;51;16;3;3;119
Euroleague;2019 - 2020;Marius Grigonis;ZAL;10;257.6;17;44;22;26;13;26;20;5;1;115
Euroleague;2019 - 2020;Nicolas Laprovittola;RMB;23;311.1;13;46;26;30;40;32;68;8;0;115
Euroleague;2019 - 2020;Jeffery Taylor;RMB;24;447.1;22;56;4;6;17;51;30;10;3;114
Euroleague;2019 - 2020;Nate Wolters;MAC;15;289.8;10;33;9;18;13;27;40;6;0;113
Euroleague;2019 - 2020;Alec Peters;EFE;27;370.1;15;37;22;26;10;57;14;9;2;113
Euroleague;2019 - 2020;Guillem Vives;VAL;20;408.5;14;57;21;23;29;28;41;16;2;113
Euroleague;2019 - 2020;Luca Vildoza;CAJ;16;370.1;17;59;12;12;30;31;51;18;7;113
Euroleague;2019 - 2020;Ognjen Dobric;ZVE;22;321.5;15;42;13;19;10;38;19;17;2;112
Euroleague;2019 - 2020;Pierre Oriola;FCB;28;408.9;14;28;15;27;14;59;18;9;3;107
Euroleague;2019 - 2020;Evgeny Voronov;ZEN;18;316.0;18;52;17;27;21;19;18;9;2;107
Euroleague;2019 - 2020;Deni Avdija;MAC;26;371.4;13;47;10;18;19;68;30;10;6;105
Euroleague;2019 - 2020;Stratos Perperoglou;ZVE;13;214.6;15;42;16;22;16;34;7;7;0;101
Euroleague;2019 - 2020;Tarik Black;MAC;11;216.4;0;0;32;46;23;53;11;9;8;100
Euroleague;2019 - 2020;Angelo Caloiaro;MAC;18;377.1;11;32;27;33;7;51;25;12;0;100
Euroleague;2019 - 2020;Ilimane Diop;CAJ;27;286.5;6;21;25;33;22;53;7;8;14;99
Euroleague;2019 - 2020;James Anderson;EFE;28;400.6;14;44;12;16;9;90;9;8;4;98
Euroleague;2019 - 2020;Branko Lazic;ZVE;25;405.9;14;48;6;9;15;32;16;16;1;98
Euroleague;2019 - 2020;Edwin Jackson;LYV;17;342.6;5;51;27;34;21;25;27;6;2;98
Euroleague;2019 - 2020;Johannes Thiemann;BER;16;227.7;7;13;21;28;9;50;12;5;0;98
Euroleague;2019 - 2020;Victor Claver;FCB;17;360.3;15;33;12;12;7;51;27;13;4;97
Euroleague;2019 - 2020;Sam Van Rossom;VAL;14;290.2;16;46;15;16;19;29;64;7;0;97
Euroleague;2019 - 2020;Taylor Rochestie;OLY;21;301.4;14;34;17;20;33;21;76;6;0;97
Euroleague;2019 - 2020;Dairis Bertans;KHI;21;355.0;24;56;8;10;11;12;24;7;0;96
Euroleague;2019 - 2020;John DiBartolomeo;MAC;12;161.9;16;34;18;19;10;12;20;10;0;94
Euroleague;2019 - 2020;Wesley Johnson;PAN;28;440.1;15;57;14;21;11;68;16;17;14;93
Euroleague;2019 - 2020;Michael Ojo;ZVE;22;251.5;0;0;35;46;28;66;6;17;4;91
Euroleague;2019 - 2020;Ismael Bako;LYV;24;264.0;0;0;27;33;8;50;7;8;24;91
Euroleague;2019 - 2020;Keifer Sykes;MIL;12;225.9;16;44;11;13;17;14;24;5;1;87
Euroleague;2019 - 2020;Achille Polonara;CAJ;27;338.1;9;40;18;28;7;75;6;15;11;85
Euroleague;2019 - 2020;Leo Westermann;FEN;22;262.5;21;44;5;7;23;35;39;8;0;84
Euroleague;2019 - 2020;Mathias Lessort;BAY;22;248.4;0;0;27;45;24;49;11;10;10;83
Euroleague;2019 - 2020;Sergey Karasev;KHI;22;271.2;16;40;9;9;12;32;17;8;2;83
Euroleague;2019 - 2020;Chris Kramer;KHI;16;307.2;10;29;6;12;19;33;46;6;2;82
Euroleague;2019 - 2020;Vladislav Trushkin;ZEN;24;266.0;22;67;0;0;5;30;8;2;1;82
Euroleague;2019 - 2020;Jeff Brooks;MIL;19;390.1;10;22;9;11;11;87;18;9;8;81
Euroleague;2019 - 2020;Antonios Koniaris;OLY;24;320.9;20;48;5;6;24;33;34;16;1;81
Euroleague;2019 - 2020;Paulius Jankunas;ZAL;27;369.5;3;21;22;29;14;83;21;10;3;81
Euroleague;2019 - 2020;Borisa Simanic;ZVE;20;253.5;16;31;2;4;14;24;11;6;10;80
Euroleague;2019 - 2020;Riccardo Moraschini;MIL;15;256.8;9;31;20;24;14;39;16;10;1;79
Euroleague;2019 - 2020;Charles Jenkins;ZVE;23;430.5;2;27;16;17;21;50;41;18;4;78
Euroleague;2019 - 2020;Ognen Kuzmic;ZVE;19;245.7;0;0;13;16;13;67;11;4;4;75
Euroleague;2019 - 2020;Jonas Mattisseck;BER;28;384.4;18;53;9;11;21;29;21;11;0;75
Euroleague;2019 - 2020;Kevin Punter;OLY;11;202.2;7;39;14;20;7;21;9;5;1;75
Euroleague;2019 - 2020;Andrey Vorontsevich;CSKA;20;274.0;12;42;6;12;8;59;19;10;5;72
Euroleague;2019 - 2020;Willie Reed;OLY;11;121.2;0;1;15;25;8;31;3;1;3;71
Euroleague;2019 - 2020;Ben Bentil;PAN;23;208.8;7;22;26;31;4;46;10;3;1;71
Euroleague;2019 - 2020;Martin Geben;ZAL;20;162.7;0;0;13;17;16;37;7;6;5;71
Euroleague;2019 - 2020;Will Cherry;OLY;13;273.4;8;22;12;18;13;26;22;11;1;70
Euroleague;2019 - 2020;Ron Baker;CSKA;27;298.8;13;35;12;15;24;25;23;16;2;69
Euroleague;2019 - 2020;Jalen Reynolds;MAC;12;167.4;0;1;12;19;17;63;9;6;4;68
Euroleague;2019 - 2020;Patricio Garino;CAJ;10;189.8;8;25;27;29;8;35;6;5;1;67
Euroleague;2019 - 2020;Dmitriy Khvostov;ZEN;18;256.1;7;32;11;14;19;8;48;4;0;64
Euroleague;2019 - 2020;Matthew Strazel;LYV;16;222.6;12;29;10;13;19;11;25;3;0;64
Euroleague;2019 - 2020;T.J. Bray;BAY;10;204.4;12;32;8;9;16;17;27;9;0;64
Euroleague;2019 - 2020;DeMarcus Nelson;BAY;17;217.1;4;17;7;10;23;22;32;9;0;63
Euroleague;2019 - 2020;Kosta Koufos;CSKA;17;162.4;0;0;5;9;5;48;4;8;6;63
Euroleague;2019 - 2020;Adrien Moerman;EFE;12;170.1;5;13;7;10;11;37;5;6;0;62
Euroleague;2019 - 2020;Usman Garuba;RMB;14;166.9;2;6;9;18;7;40;6;12;4;61
Euroleague;2019 - 2020;Tim Schneider;BER;16;189.5;14;38;6;8;8;20;5;5;2;60
Euroleague;2019 - 2020;Josh Huestis;BAY;15;200.3;9;25;5;7;8;26;4;6;7;58
Euroleague;2019 - 2020;Anton Ponkrashov;ZEN;22;255.7;10;47;6;12;14;30;23;8;2;56
Euroleague;2019 - 2020;Joan Sastre;VAL;12;163.8;11;18;7;10;9;16;13;9;4;56
Euroleague;2019 - 2020;Howard Sant-Roos;CSKA;10;189.4;4;23;13;15;7;25;17;12;0;55
Euroleague;2019 - 2020;Shelvin Mack;MIL;11;189.7;4;12;6;8;18;20;20;5;0;54
Euroleague;2019 - 2020;Mouhammad Faye;ZVE;12;218.9;9;27;15;18;9;45;7;4;7;54
Euroleague;2019 - 2020;Leon Radosevic;BAY;19;209.5;0;0;7;13;12;37;13;2;4;53
Euroleague;2019 - 2020;Vyacheslav Zaytsev;KHI;19;231.3;1;6;8;14;12;40;21;10;9;53
Euroleague;2019 - 2020;Aaron Jackson;MAC;12;210.3;7;18;8;11;14;19;20;3;0;51
Euroleague;2019 - 2020;Ahmet Duverioglu;FEN;17;165.0;0;0;10;16;9;42;6;5;5;50
Euroleague;2019 - 2020;Rolands Smits;FCB;16;158.5;9;19;3;4;7;29;5;1;1;50
Euroleague;2019 - 2020;Andrey Zubkov;ZEN;12;188.4;6;25;5;6;9;28;11;2;3;49
Euroleague;2019 - 2020;Ian Vougioukas;PAN;18;143.6;0;1;11;14;12;26;8;3;6;49
Euroleague;2019 - 2020;Kenneth Ogbe;BER;18;155.1;5;13;5;6;10;22;5;5;0;44
Euroleague;2019 - 2020;Nikos Pappas;PAN;10;119.5;6;16;6;8;7;13;9;4;0;44
Euroleague;2019 - 2020;Diego Flaccadori;BAY;22;188.0;2;14;8;11;17;12;14;3;2;42
Euroleague;2019 - 2020;Semen Antonov;CSKA;21;166.3;1;13;11;14;8;28;1;4;5;42
Euroleague;2019 - 2020;Paul Biligha;MIL;13;173.8;0;4;10;11;8;30;5;3;11;38
Euroleague;2019 - 2020;Malcolm Thomas;FEN;12;178.9;0;1;9;10;8;43;13;10;1;35
Euroleague;2019 - 2020;Sergei Monia;KHI;17;191.6;10;23;0;0;8;32;9;5;3;32
Euroleague;2019 - 2020;Anton Pushkov;ZEN;17;111.1;1;3;3;4;14;17;5;4;4;32
Euroleague;2019 - 2020;Dogus Balbay;EFE;25;197.3;5;13;0;1;6;24;22;12;1;31
Euroleague;2019 - 2020;Alex King;BAY;18;156.5;9;23;0;2;;14;8;5;0;31
Euroleague;2019 - 2020;Aaron White;MIL;15;152.7;3;12;10;12;6;21;5;2;1;31
Euroleague;2019 - 2020;Filip Covic;ZVE;13;182.9;7;27;5;7;17;12;33;2;0;30
Euroleague;2019 - 2020;Kresimir Nikic;BER;11;119.2;0;1;3;8;10;22;6;6;4;29
Euroleague;2019 - 2020;Rokas Jokubaitis;ZAL;10;64.2;3;6;3;4;10;5;13;3;0;22
Euroleague;2019 - 2020;Sandy Cohen III;MAC;14;84.5;1;8;3;4;4;9;7;2;1;22
Euroleague;2019 - 2020;Pau Ribas;FCB;12;112.2;3;16;4;7;8;14;18;3;0;19
Euroleague;2019 - 2020;Sergi Garcia;CAJ;15;105.5;3;11;0;0;10;11;8;3;0;13
Euroleague;2019 - 2020;Charles Galliou;LYV;18;116.0;2;11;0;0;1;11;4;3;1;8
Euroleague;2019 - 2020;Andrea Cinciarini;MIL;13;82.9;1;6;1;4;2;9;8;3;0;6
